[2023-07-12 21:24:45,199 WARNING] Corpus corpus_1's weight should be given. We default it to 1 for you.
[2023-07-12 21:24:45,206 INFO] Parsed 2 corpora from -data.
[2023-07-12 21:24:45,210 INFO] Get special vocabs from Transforms: {'src': [], 'tgt': []}.
[2023-07-12 21:24:45,219 INFO] The first 10 tokens of the vocabs are:['<unk>', '<blank>', '<s>', '</s>', 'o', 't', 'n', 'a', 'v', 'e']
[2023-07-12 21:24:45,219 INFO] The decoder start token is: <s>
[2023-07-12 21:24:45,219 INFO] Building model...
[2023-07-12 21:24:45,690 INFO] Switching model to float32 for amp/apex_amp
[2023-07-12 21:24:45,690 INFO] Non quantized layer compute is fp32
[2023-07-12 21:25:26,564 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (rnn): LSTM(128, 100, num_layers=2, batch_first=True, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(120, 128, padding_idx=1)
        )
      )
      (dropout): Dropout(p=0.3, inplace=False)
    )
    (dropout): Dropout(p=0.3, inplace=False)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3, inplace=False)
      (layers): ModuleList(
        (0): LSTMCell(328, 200)
        (1): LSTMCell(200, 200)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=200, out_features=200, bias=False)
      (linear_out): Linear(in_features=400, out_features=200, bias=False)
    )
  )
  (generator): Linear(in_features=200, out_features=120, bias=True)
)
[2023-07-12 21:25:26,569 INFO] encoder: 440960
[2023-07-12 21:25:26,569 INFO] decoder: 889720
[2023-07-12 21:25:26,569 INFO] * number of parameters: 1330680
[2023-07-12 21:25:26,569 INFO] Trainable parameters = {'torch.float32': 1330680, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO] Non trainable parameters = {'torch.float32': 0, 'torch.float16': 0, 'torch.uint8': 0, 'torch.int8': 0}
[2023-07-12 21:25:26,570 INFO]  * src vocab size = 120
[2023-07-12 21:25:26,570 INFO]  * tgt vocab size = 120
[2023-07-12 21:25:26,595 INFO] Starting training on GPU: [0]
[2023-07-12 21:25:26,595 INFO] Start training loop and validate every 20000 steps...
[2023-07-12 21:25:26,596 INFO] Scoring with: TransformPipe(FilterTooLongTransform(src_seq_length=150, tgt_seq_length=192))
[2023-07-12 21:26:05,385 INFO] Step 100/260000; acc: 11.5; ppl:  28.1; xent: 3.3; lr: 0.00100; sents:   25600; bsz: 3505/3209/256; 9036/8274 tok/s;     39 sec;
[2023-07-12 23:49:16,900 INFO] Step 204300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3513/3208/256; 123788/113041 tok/s;   8630 sec;
[2023-07-12 23:49:19,651 INFO] Step 204400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3422/3125/256; 124418/113598 tok/s;   8633 sec;
[2023-07-12 23:49:24,546 INFO] Step 204500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3378/3074/256; 69007/62798 tok/s;   8638 sec;
[2023-07-12 23:49:29,431 INFO] Step 204600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3388/3085/256; 69369/63165 tok/s;   8643 sec;
[2023-07-12 23:49:34,224 INFO] Step 204700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3494/3202/256; 72904/66819 tok/s;   8648 sec;
[2023-07-12 23:49:39,331 INFO] Step 204800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3445/3144/256; 67470/61567 tok/s;   8653 sec;
[2023-07-12 23:50:01,959 INFO] Step 204900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3337/3028/256; 14747/13383 tok/s;   8675 sec;
[2023-07-12 23:50:04,708 INFO] Step 205000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3381/3080/256; 122987/112063 tok/s;   8678 sec;
[2023-07-12 23:50:07,636 INFO] Step 205100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3543/3247/256; 121018/110901 tok/s;   8681 sec;
[2023-07-12 23:50:10,571 INFO] Step 205200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3615/3321/256; 123175/113162 tok/s;   8684 sec;
[2023-07-12 23:50:13,335 INFO] Step 205300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3406/3100/256; 123236/112158 tok/s;   8687 sec;
[2023-07-12 23:50:16,272 INFO] Step 205400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3564/3267/256; 121341/111208 tok/s;   8690 sec;
[2023-07-12 23:50:19,238 INFO] Step 205500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3619/3329/256; 122051/112266 tok/s;   8693 sec;
[2023-07-12 23:50:22,148 INFO] Step 205600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3481/3186/256; 119602/109452 tok/s;   8696 sec;
[2023-07-12 23:50:25,190 INFO] Step 205700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3734/3441/256; 122764/113126 tok/s;   8699 sec;
[2023-07-12 23:50:28,191 INFO] Step 205800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3653/3363/256; 121732/112087 tok/s;   8702 sec;
[2023-07-12 23:50:31,150 INFO] Step 205900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3594/3299/256; 121466/111504 tok/s;   8705 sec;
[2023-07-12 23:50:34,158 INFO] Step 206000/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3645/3356/256; 121202/111593 tok/s;   8708 sec;
[2023-07-12 23:50:37,082 INFO] Step 206100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3458/3154/256; 118268/107854 tok/s;   8710 sec;
[2023-07-12 23:50:39,966 INFO] Step 206200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3420/3124/256; 118572/108321 tok/s;   8713 sec;
[2023-07-12 23:50:42,721 INFO] Step 206300/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3196/2887/256; 116030/104803 tok/s;   8716 sec;
[2023-07-12 23:50:45,761 INFO] Step 206400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25527; bsz: 3673/3389/255; 120803/111478 tok/s;   8719 sec;
[2023-07-12 23:50:49,610 INFO] Step 206500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3547/3248/256; 92151/84393 tok/s;   8723 sec;
[2023-07-12 23:50:54,381 INFO] Step 206600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3494/3197/256; 73251/67017 tok/s;   8728 sec;
[2023-07-12 23:50:59,393 INFO] Step 206700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3433/3130/256; 68498/62451 tok/s;   8733 sec;
[2023-07-12 23:51:04,283 INFO] Step 206800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3403/3096/256; 69591/63304 tok/s;   8738 sec;
[2023-07-12 23:51:26,945 INFO] Step 206900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3496/3206/256; 15429/14149 tok/s;   8760 sec;
[2023-07-12 23:51:29,988 INFO] Step 207000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3682/3387/256; 121026/111345 tok/s;   8763 sec;
[2023-07-12 23:51:32,982 INFO] Step 207100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3640/3346/256; 121578/111769 tok/s;   8766 sec;
[2023-07-12 23:51:35,878 INFO] Step 207200/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3645/3354/256; 125888/115850 tok/s;   8769 sec;
[2023-07-12 23:51:38,703 INFO] Step 207300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3350/3055/256; 118576/108130 tok/s;   8772 sec;
[2023-07-12 23:51:41,418 INFO] Step 207400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3307/3005/256; 121790/110687 tok/s;   8775 sec;
[2023-07-12 23:51:44,185 INFO] Step 207500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25526; bsz: 3406/3105/255; 123120/112234 tok/s;   8778 sec;
[2023-07-12 23:51:46,994 INFO] Step 207600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3533/3242/256; 125770/115429 tok/s;   8780 sec;
[2023-07-12 23:51:49,737 INFO] Step 207700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3227/2923/256; 117658/106551 tok/s;   8783 sec;
[2023-07-12 23:51:52,546 INFO] Step 207800/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3415/3120/256; 121634/111118 tok/s;   8786 sec;
[2023-07-12 23:51:55,317 INFO] Step 207900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3493/3193/256; 126058/115245 tok/s;   8789 sec;
[2023-07-12 23:51:58,116 INFO] Step 208000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3446/3143/256; 123128/112282 tok/s;   8792 sec;
[2023-07-12 23:52:01,057 INFO] Step 208100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3644/3351/256; 123884/113941 tok/s;   8794 sec;
[2023-07-12 23:52:03,911 INFO] Step 208200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3382/3082/256; 118514/108007 tok/s;   8797 sec;
[2023-07-12 23:52:06,672 INFO] Step 208300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3321/3024/256; 120290/109538 tok/s;   8800 sec;
[2023-07-12 23:52:09,612 INFO] Step 208400/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3681/3386/256; 125200/115197 tok/s;   8803 sec;
[2023-07-12 23:52:12,695 INFO] Step 208500/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3755/3479/256; 121832/112859 tok/s;   8806 sec;
[2023-07-12 23:52:17,493 INFO] Step 208600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3267/2961/256; 68098/61709 tok/s;   8811 sec;
[2023-07-12 23:52:22,981 INFO] Step 208700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3776/3494/256; 68805/63662 tok/s;   8816 sec;
[2023-07-12 23:52:28,062 INFO] Step 208800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3617/3330/256; 71203/65538 tok/s;   8821 sec;
[2023-07-12 23:52:49,727 INFO] Step 208900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3577/3279/256; 16511/15133 tok/s;   8843 sec;
[2023-07-12 23:52:53,714 INFO] Step 209000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3527/3229/256; 88474/80997 tok/s;   8847 sec;
[2023-07-12 23:52:56,463 INFO] Step 209100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3354/3048/256; 122051/110907 tok/s;   8850 sec;
[2023-07-12 23:52:59,281 INFO] Step 209200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3378/3075/256; 119874/109129 tok/s;   8853 sec;
[2023-07-12 23:53:01,971 INFO] Step 209300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3284/2967/256; 122091/110289 tok/s;   8855 sec;
[2023-07-12 23:53:04,888 INFO] Step 209400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3573/3289/256; 122474/112740 tok/s;   8858 sec;
[2023-07-12 23:53:07,874 INFO] Step 209500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3627/3330/256; 121493/111544 tok/s;   8861 sec;
[2023-07-12 23:53:10,785 INFO] Step 209600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3491/3196/256; 119933/109827 tok/s;   8864 sec;
[2023-07-12 23:53:13,685 INFO] Step 209700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25521; bsz: 3622/3335/255; 124867/114982 tok/s;   8867 sec;
[2023-07-12 23:53:16,548 INFO] Step 209800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3401/3096/256; 118826/108171 tok/s;   8870 sec;
[2023-07-12 23:53:19,460 INFO] Step 209900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3533/3246/256; 121375/111511 tok/s;   8873 sec;
[2023-07-12 23:53:22,294 INFO] Step 210000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3573/3278/256; 126099/115687 tok/s;   8876 sec;
[2023-07-12 23:53:25,043 INFO] Step 210100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3426/3130/256; 124647/113877 tok/s;   8878 sec;
[2023-07-12 23:53:28,007 INFO] Step 210200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3822/3532/256; 128933/119137 tok/s;   8881 sec;
[2023-07-12 23:53:30,791 INFO] Step 210300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3431/3135/256; 123261/112629 tok/s;   8884 sec;
[2023-07-12 23:53:33,640 INFO] Step 210400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3380/3076/256; 118656/107986 tok/s;   8887 sec;
[2023-07-12 23:53:36,537 INFO] Step 210500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3492/3184/256; 120552/109908 tok/s;   8890 sec;
[2023-07-12 23:53:40,593 INFO] Step 210600/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3316/3007/256; 81765/74159 tok/s;   8894 sec;
[2023-07-12 23:53:45,936 INFO] Step 210700/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3766/3480/256; 70479/65128 tok/s;   8899 sec;
[2023-07-12 23:53:51,128 INFO] Step 210800/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3759/3469/256; 72404/66820 tok/s;   8905 sec;
[2023-07-12 23:53:55,677 INFO] Step 210900/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3258/2959/256; 71617/65051 tok/s;   8909 sec;
[2023-07-12 23:54:17,401 INFO] Step 211000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3646/3357/256; 16782/15453 tok/s;   8931 sec;
[2023-07-12 23:54:20,487 INFO] Step 211100/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3806/3516/256; 123338/113950 tok/s;   8934 sec;
[2023-07-12 23:54:23,543 INFO] Step 211200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25571; bsz: 3722/3438/256; 121827/112539 tok/s;   8937 sec;
[2023-07-12 23:54:26,443 INFO] Step 211300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3484/3182/256; 120138/109728 tok/s;   8940 sec;
[2023-07-12 23:54:29,236 INFO] Step 211400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3360/3060/256; 120328/109584 tok/s;   8943 sec;
[2023-07-12 23:54:32,204 INFO] Step 211500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3597/3309/256; 121202/111484 tok/s;   8946 sec;
[2023-07-12 23:54:35,101 INFO] Step 211600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3492/3196/256; 120561/110344 tok/s;   8949 sec;
[2023-07-12 23:54:37,999 INFO] Step 211700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3474/3174/256; 119892/109524 tok/s;   8951 sec;
[2023-07-12 23:54:40,838 INFO] Step 211800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3355/3048/256; 118176/107357 tok/s;   8954 sec;
[2023-07-12 23:54:43,694 INFO] Step 211900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3384/3079/256; 118526/107848 tok/s;   8957 sec;
[2023-07-12 23:54:46,575 INFO] Step 212000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3432/3126/256; 119111/108506 tok/s;   8960 sec;
[2023-07-12 23:54:49,495 INFO] Step 212100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3518/3217/256; 120480/110164 tok/s;   8963 sec;
[2023-07-12 23:54:52,323 INFO] Step 212200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3424/3121/256; 121115/110403 tok/s;   8966 sec;
[2023-07-12 23:54:55,205 INFO] Step 212300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3585/3292/256; 124420/114245 tok/s;   8969 sec;
[2023-07-12 23:54:58,137 INFO] Step 212400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3582/3285/256; 122156/112051 tok/s;   8972 sec;
[2023-07-12 23:55:00,906 INFO] Step 212500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3320/3010/256; 119885/108712 tok/s;   8974 sec;
[2023-07-12 23:55:03,917 INFO] Step 212600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3405/3102/256; 113103/103043 tok/s;   8977 sec;
[2023-07-12 23:55:08,867 INFO] Step 212700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3293/2988/256; 66534/60359 tok/s;   8982 sec;
[2023-07-12 23:55:13,653 INFO] Step 212800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3380/3078/256; 70640/64327 tok/s;   8987 sec;
[2023-07-12 23:55:18,715 INFO] Step 212900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3395/3086/256; 67060/60966 tok/s;   8992 sec;
[2023-07-12 23:55:43,196 INFO] Step 213000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3731/3437/256; 15240/14039 tok/s;   9017 sec;
[2023-07-12 23:55:47,148 INFO] Step 213100/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3712/3419/256; 93945/86526 tok/s;   9021 sec;
[2023-07-12 23:55:49,916 INFO] Step 213200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3422/3127/256; 123664/113007 tok/s;   9023 sec;
[2023-07-12 23:55:52,728 INFO] Step 213300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3311/3013/256; 117747/107153 tok/s;   9026 sec;
[2023-07-12 23:55:55,795 INFO] Step 213400/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3789/3508/256; 123520/114387 tok/s;   9029 sec;
[2023-07-12 23:55:58,808 INFO] Step 213500/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3662/3380/256; 121591/112204 tok/s;   9032 sec;
[2023-07-12 23:56:01,700 INFO] Step 213600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3470/3166/256; 119979/109483 tok/s;   9035 sec;
[2023-07-12 23:56:04,503 INFO] Step 213700/260000; acc: 99.5; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3307/3006/256; 117987/107270 tok/s;   9038 sec;
[2023-07-12 23:56:07,336 INFO] Step 213800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3353/3054/256; 118376/107822 tok/s;   9041 sec;
[2023-07-12 23:56:10,320 INFO] Step 213900/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3659/3374/256; 122602/113055 tok/s;   9044 sec;
[2023-07-12 23:56:13,204 INFO] Step 214000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25568; bsz: 3524/3229/256; 122193/111954 tok/s;   9047 sec;
[2023-07-12 23:56:15,990 INFO] Step 214100/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3257/2955/256; 116934/106090 tok/s;   9049 sec;
[2023-07-12 23:56:18,924 INFO] Step 214200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3543/3249/256; 120769/110762 tok/s;   9052 sec;
[2023-07-12 23:56:21,894 INFO] Step 214300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3592/3308/256; 120950/111368 tok/s;   9055 sec;
[2023-07-12 23:56:24,833 INFO] Step 214400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3524/3229/256; 119904/109853 tok/s;   9058 sec;
[2023-07-12 23:56:27,814 INFO] Step 214500/260000; acc: 99.8; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3661/3371/256; 122827/113088 tok/s;   9061 sec;
[2023-07-12 23:56:30,654 INFO] Step 214600/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3544/3248/256; 124786/114388 tok/s;   9064 sec;
[2023-07-12 23:56:34,620 INFO] Step 214700/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3445/3143/256; 86861/79246 tok/s;   9068 sec;
[2023-07-12 23:56:39,350 INFO] Step 214800/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3314/3010/256; 70071/63647 tok/s;   9073 sec;
[2023-07-12 23:56:44,379 INFO] Step 214900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3383/3084/256; 67264/61316 tok/s;   9078 sec;
[2023-07-12 23:56:49,318 INFO] Step 215000/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3538/3246/256; 71646/65725 tok/s;   9083 sec;
[2023-07-12 23:57:10,884 INFO] Step 215100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3561/3264/256; 16512/15134 tok/s;   9104 sec;
[2023-07-12 23:57:13,644 INFO] Step 215200/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3343/3039/256; 121144/110116 tok/s;   9107 sec;
[2023-07-12 23:57:16,601 INFO] Step 215300/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3601/3304/256; 121745/111714 tok/s;   9110 sec;
[2023-07-12 23:57:19,429 INFO] Step 215400/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3383/3075/256; 119657/108750 tok/s;   9113 sec;
[2023-07-12 23:57:22,351 INFO] Step 215500/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3538/3247/256; 121092/111120 tok/s;   9116 sec;
[2023-07-12 23:57:25,188 INFO] Step 215600/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3387/3090/256; 119406/108939 tok/s;   9119 sec;
[2023-07-12 23:57:28,085 INFO] Step 215700/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3488/3198/256; 120392/110402 tok/s;   9121 sec;
[2023-07-12 23:57:31,031 INFO] Step 215800/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3587/3288/256; 121788/111646 tok/s;   9124 sec;
[2023-07-12 23:57:33,918 INFO] Step 215900/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3491/3185/256; 120934/110344 tok/s;   9127 sec;
[2023-07-12 23:57:36,812 INFO] Step 216000/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3484/3182/256; 120371/109933 tok/s;   9130 sec;
[2023-07-12 23:57:39,696 INFO] Step 216100/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3477/3180/256; 120584/110275 tok/s;   9133 sec;
[2023-07-12 23:57:42,677 INFO] Step 216200/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3645/3357/256; 122279/112612 tok/s;   9136 sec;
[2023-07-12 23:57:45,561 INFO] Step 216300/260000; acc: 99.6; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25600; bsz: 3482/3181/256; 120742/110283 tok/s;   9139 sec;
[2023-07-12 23:57:48,583 INFO] Step 216400/260000; acc: 99.7; ppl:   1.0; xent: 0.0; lr: 0.00000; sents:   25543; bsz: 3837/3560/255; 127008/117824 tok/s;   9142 sec;
